User ID,Sequence
AMsySZZvmMBAEjSEN7fXVK8Pb__r,LOC-LOC-HHW
AMsySZZvusP5ewjrBNzr1B_XLYwq,LOC-LOC-LOC
AMsySZZvv35gKGo4YT7OL02Yb5Ak,QUZ-LOC
AMsySZZvzxu9bbStXwmjJpB2rOlJ,LOC-HHW
AMsySZZw9gwqC12XSMKLAeEf8GKX,REG-QUZ-HHW-LOC-LOC-LOC
AMsySZZwO02mfNTcIK6-tRM9uZiQ,LOC-QUZ
AMsySZZwu2jQ3TGN-skticpb51Ve,HHW-HHW
AMsySZZxFDOXXMOzjkaX5zwDm7Cg,REG-LOC
AMsySZZxpqrlVRJKCb-Et-ZFDAlF,QUZ-QUZ
AMsySZZyjyvD3mwmnmVIJwpIJ_XC,REG-HHW
AMsySZZzIn8oBLULh7LPtKt6Nii-,REG-REG
AMsySZZzay9D9Juv6qcwax72lbrT,QUZ-QUZ
AMsySZZzk2qzVpwTeuK-sBrwbV5T,LOC-REG
AMsySZZzwlAq4-185k5yzL2Fe2n3,LOC-REG
AMsySZa-6w45BMqRnLcQxr6JSuxk,REG-REG
AMsySZa-8RFaBa8UDZAr0rElHfpf,LOC-LOC-LOC
AMsySZa-B5VV9qfPCYVMuPe5Mf6N,HHW-HHW
AMsySZa1M8eXjqm_mJh1kRaxrY2Z,HHW-LOC-LOC
AMsySZa2hsvzZr-BdeIGHTekHtf-,LOC-QUZ-LOC-LOC-QUZ-LOC-LOC
AMsySZa4i79hpPPOsVKNT58UqsFE,REG-REG
AMsySZa5FiAVo0kwliWerYzO3r_9,REG-REG
AMsySZa5jcq2yGDgT99gEAVQ2C3r,REG-REG
AMsySZa5sXEzIFL2JFkHs4rG3EZd,REG-REG-REG
AMsySZa6Q6QCZjP3rp71brmpl4-v,QUZ-LOC
AMsySZa6htAYwDqRJBCRPiPAK6Tq,LOC-LOC-LOC
AMsySZa7I0nYWsuOzcEXKX5RvbsD,REG-LOC
AMsySZa7T72EaEk6-_AXfgON_Mxa,LOC-LOC
AMsySZa7zyzbKKfPeLo1oGGdzrb6,REG-REG
AMsySZa8fMS7R2-VtMXgDvQUkNC_,QUZ-QUZ-LOC-LOC
AMsySZa9cFxGH4OFoHTqW8nzk8Ck,LOC-REG
AMsySZa9nfdJhoONNqv86erVeEIK,LOC-LOC
AMsySZaA0vZ1oPbXSVlIyradlu0n,REG-REG
AMsySZaB3yUHLQ62rJ5vn-V9Jdr4,QUZ-QUZ
AMsySZaB5Q5BN9MAtq_Zz86xVQco,LOC-REG
AMsySZaB9Frl6nPN99_VKQFkD1DW,QUZ-HHW
AMsySZaBvB-3ZX26Kqm5QdrczmeG,QUZ-LOC
AMsySZaBvcgtkEfql4y1yl7uDF1h,REG-REG
AMsySZaCckeiKL9iU9D9gDxE4vUG,QUZ-LOC-HHW-QUZ
AMsySZaE5UeJg-tZhwgrvBv3v4sJ,HHW-LOC-QUZ
AMsySZaEsSAbsI1pBWejJirWL3-6,REG-REG-LOC
AMsySZaF7UwKmwCOwNkpcW1OzilY,REG-REG
AMsySZaG8767A0uF4VxkoYFbcBbt,REG-QUZ
AMsySZaGG11VcwL8ktSgt8dN-K34,LOC-LOC
AMsySZaGrXXCoRwWZ9Ii7DH01y6C,REG-QUZ
AMsySZaHefMmcxMzftr62tnll27_,HHW-LOC
AMsySZaHskUGKgLgW6TdlYup-UVf,REG-LOC-REG-HHW-QUZ
AMsySZaIgYwi8VaYtAK6FpzMqMy4,REG-REG-REG
AMsySZaIgnMgFO4x7VGqFFYYl8qA,LOC-REG-REG-LOC-REG
AMsySZaJEqR_EQ9IXxauKkOQCHyU,LOC-LOC
AMsySZaJZ78UECbob9HjS2fshG8E,QUZ-HHW
AMsySZaKHlBgRFRJ6PgXUPG-ZLc2,HHW-HHW-HHW
AMsySZaKiE6uPxwZIzDeA0E2WRWH,LOC-HHW
AMsySZaKv_3GueJdSBPW8TGlxEhz,REG-LOC
AMsySZaKy4TLQu2GmS26XUYEp0_h,LOC-LOC
AMsySZaL7BVv3imDQplV-R-gmlT4,QUZ-QUZ
AMsySZaLNPqsk5qRWmdkLcbFXtLw,REG-REG
AMsySZaLdqceU2MWCOvPkxmZNLcT,REG-REG
AMsySZaMNIUhuOkRzrA_Lx0bDrQu,LOC-QUZ-LOC-QUZ
AMsySZaMT2Umwcg9-1L7qhuPB0oG,REG-REG
AMsySZaMdzQGBCP7IZ4E5nhoD52R,QUZ-QUZ
AMsySZaMzlFGgPavjJVLqNCVQbeO,QUZ-QUZ
AMsySZaN6kpGYT2KVGi-QAV2ATcp,QUZ-HHW-LOC-QUZ-REG
AMsySZaND7_iaXjMsGY4y0gKiHkO,LOC-REG
AMsySZaNP7K42NJB5sbbV_cWwpa1,LOC-REG
AMsySZaNfZ3L-Bi70jqfX36NJJGd,LOC-LOC
AMsySZaNmasYGtYyCH01MwfGKaUp,REG-REG
AMsySZaOSbb0LjgEoHDD9G3F3_iK,REG-REG
AMsySZaObybUL7VVe1crCKn8O7nF,HHW-LOC-LOC
AMsySZaPXbzME4f6wlm00tRbIPn1,HHW-HHW
AMsySZaPgpwFkhsSYeqaQKBMnAFf,LOC-LOC
AMsySZaPkzkZhsDpivBug4Qh6nBf,REG-LOC
AMsySZaPtODfv2rFuwZbasyIUxNC,REG-REG
AMsySZaPv0lppgTgTKCIDe7Wixfv,QUZ-QUZ
AMsySZaQEWU50Sdqkz3biycpchjw,QUZ-QUZ
AMsySZaS50MO-lJPM1H-BatJ9yNQ,REG-REG
AMsySZaSGvcW5aUXZGxOdyXp06xs,QUZ-QUZ
AMsySZaSQhhi71_5uXQ5iRqIP1N1,HHW-HHW
AMsySZaSgfpR8kWdjRuFpWHiRNio,HHW-HHW
AMsySZaSlvMYpIkMPkB8_UXaGMiY,REG-REG-REG
AMsySZaToH4IjjGHGd1nnyO7xm3f,HHW-QUZ-LOC-QUZ
AMsySZaU5EZ_RJAqm5PCwoRy0GfA,REG-QUZ
AMsySZaUC7Wm97dSZqViCGA5RYjd,HHW-QUZ
AMsySZaUC8xBapRnj5AtKxogwv3k,LOC-QUZ
AMsySZaUFMTWREztTbldHSfx5Y1u,QUZ-QUZ-LOC
AMsySZaUhb8pBiwZxao3X6C1bb-o,QUZ-QUZ
AMsySZaWS-NPtyIA2vNCV1PTLidK,LOC-QUZ
AMsySZaXcr8_vyBwbaNlBmCkrsim,LOC-LOC
AMsySZaXgs1DdkDo7PZOXYzCqJpn,QUZ-REG
AMsySZaXyv6Pw4zQV-Zp3aPNAD-F,LOC-LOC
AMsySZaXzrJh8JS-vEpqvh8PSARM,HHW-HHW
AMsySZaYeBxp5mvHnIhm9U0L9-oY,LOC-LOC
AMsySZaZdCBtD5BBv05IXqSGKd2d,HHW-HHW
AMsySZaZzyIC3rUKM9YwOitfO0cY,LOC-LOC-LOC-LOC
AMsySZa_3QKj76b9FMP9gKMnKcEV,QUZ-QUZ
AMsySZa_8tay8lenqGdH-mv6Gszl,REG-REG
AMsySZa_AbAoetpXe-0_HgnC2pLq,REG-REG
AMsySZaaA_7S8iWuVPloAZQi3ZA-,LOC-QUZ
AMsySZaaAcpNubH0fgUlLGzuRu0u,REG-LOC-LOC-REG-HHW
AMsySZaaMyjfxxQbTztOhKKlL9Lw,REG-REG-REG
AMsySZabf9keeavflQx-FjwS6P62,HHW-HHW-REG
AMsySZac1PtBqt0PT97dDm4Gv0fd,REG-LOC-HHW
AMsySZacQv5PwrYJsoUEZ9tXSEtq,LOC-LOC
AMsySZacvINxXJ3LKnRSjNaR9AA0,QUZ-LOC
AMsySZadWVxBLS7YfFzK0-4BEcWy,REG-REG
AMsySZadXNZdJlvO_5cN_HGFy6uK,QUZ-HHW-REG
AMsySZadZroUV2t5Yg5e4syqQSB-,LOC-REG
AMsySZafDBIA96k2mZThSoKgQ1JZ,REG-REG
AMsySZafpUo9cp8l0du5AqB-AzXh,LOC-QUZ
AMsySZafy5amMk2nje-4L1unHDhg,REG-REG
AMsySZagAbBgk0QOJ26xh4JKTnKA,QUZ-HHW
AMsySZagIdVGuGF-WEV5SRwKjVAV,HHW-LOC
AMsySZag_Ee8qSSb0RQ9zxW5i1zr,HHW-HHW
AMsySZaheCTVJImLG8wnA0s2u0J5,QUZ-REG
AMsySZaipEvK3BEnB4XruVdCxpLb,REG-REG
AMsySZajAFsw7Y9KIy2vaUFBhWRG,LOC-QUZ
AMsySZajMOJB2mkl6vbq6Hmv0mKH,HHW-REG
AMsySZajh5mSqZRSxAHZiFor1cpr,LOC-LOC
AMsySZajo6bBZlihaanwwVNxns1Z,QUZ-QUZ
AMsySZak2_I7_5yEt0uR0xhSCUxN,HHW-HHW
AMsySZakGtI32Cqqn6zSj5XICmYb,QUZ-REG
AMsySZakLN43BaRozbjlO49d5piW,QUZ-QUZ
AMsySZakbGPssvvr64mmgxPyOoSA,REG-REG
AMsySZakef16fmIixbTuPUqq8kJB,HHW-LOC
AMsySZakpvdGOZhw2sMg8hJcjiq9,REG-REG-LOC
AMsySZalBGiTAJBDcxenwZ4lGBHB,HHW-LOC-LOC
AMsySZamLMmaVbUxdQ3i3ZcXc-oY,HHW-REG
AMsySZan9KpUSiO3ncepvmMlCLkx,HHW-LOC
AMsySZaniFJpEJSlKgFOaQ1qjhky,QUZ-REG
AMsySZanj0vEXFdFu5qVM86JQ22o,QUZ-QUZ
AMsySZaopZbScyi7Sn8IJPaqpLhr,REG-REG
AMsySZapd9Q1cTFRApWPTv8KAxFn,REG-REG-REG
AMsySZapdwwQQzRz-Ui6Z2V3mxSC,REG-HHW
AMsySZaqH6b2tpRoaTisKsuf223s,REG-REG
AMsySZaqHkajCvN0LP8qeXDKzHn5,REG-REG
AMsySZaqdYkc_vKZJoSCR2dQvbZa,REG-LOC
AMsySZaqhemWmT6ig67z6_OLFOYB,LOC-HHW-HHW
AMsySZar52EQmjm7kZPv-AWemWRU,REG-REG
AMsySZarHZdv6xZ3fGbIMt9MAzmM,REG-QUZ-QUZ-REG
AMsySZary12f7eBBM6JGXxwh21qm,HHW-LOC
AMsySZas5T2E3vFbdIioftJPneON,REG-REG
AMsySZas5YwfnivNWwV8ek7FF86p,REG-REG
AMsySZasKm0rCUSbzdbjfVva4wk9,LOC-LOC
AMsySZasZrEj37xoo2OqBXasJQYf,REG-REG-REG-REG-REG-REG-REG
AMsySZas_o1QBFRjadwguOnmMR-b,QUZ-QUZ
AMsySZauCAcATDBHgzvZKz_pG2Q-,HHW-REG-HHW
AMsySZauCCSwqxW2XVPJLvW_vkqv,REG-HHW-LOC-LOC
AMsySZauQvafhMUPDFN5mFa07maZ,LOC-LOC
AMsySZauXh77xi1hlGVjB2yY9uF7,HHW-LOC
AMsySZavq5HRJKFdF2QM75-By1_5,HHW-HHW
AMsySZaxMd2ILNJ4FhV0N5TGFcEy,QUZ-QUZ
AMsySZaxSrMBtrotbENKkUB2c17W,REG-QUZ
AMsySZaxfA-f-_9LoLNBRctxWPAk,LOC-LOC
AMsySZaxsJQ1fXhHW70gWma170XZ,REG-LOC
AMsySZayPeS4x4zlAeQzuEHKTzUy,REG-REG-QUZ-REG-QUZ-REG-QUZ
AMsySZaz3PhHaaZiDN4fM2vVD-OV,REG-HHW
AMsySZazRYGZE3qVggJYZtDtnIKt,HHW-LOC
AMsySZazzAjZ-SG96mWhrEZiF0CV,QUZ-LOC
AMsySZb-6VRefpdnAY6qSMd3xGdQ,LOC-LOC-LOC-LOC-HHW
AMsySZb-mfZlY19Tryifv_od_ebc,REG-REG
AMsySZb12VYYZyAYDqv9j0J_4Zbf,REG-HHW
AMsySZb1MgMfnfDvxYTsTbCMupib,LOC-LOC
AMsySZb3I2jGtx2_4NyNVqP7Rzgr,QUZ-QUZ
AMsySZb3TzyHXWGyemdbv4kk22-I,REG-REG
AMsySZb3hYZ1I5nDZ3St-jOvJ08g,LOC-LOC
AMsySZb3vDCIaVFrbiYd7LvLHkJT,HHW-HHW-LOC-LOC
AMsySZb3xtbEmJGlv9-vrYYjo-1e,QUZ-QUZ
AMsySZb3zMIZZdS1JdxNy9PqrR0-,LOC-LOC-LOC-LOC-LOC
AMsySZb50bQwRTGJzCAdj-Xx2MES,QUZ-LOC
AMsySZb5N-5EVQFdQ2SLB820eJtq,LOC-LOC
AMsySZb5_xGPnddNkAK0gsqiLjOt,LOC-REG
AMsySZb5pDpPjCk3BFIVcJ-t4IuD,REG-QUZ-HHW
AMsySZb6cUvBd64feG4xd9tmujpk,LOC-REG
AMsySZb6ttD5i1-ihqNwCQcMyG3R,HHW-HHW-QUZ
AMsySZb6uhGGO1gqw79kN0POZI6J,LOC-LOC
AMsySZb72oAPBFCgUVNxE_2ZFU0Q,HHW-LOC
AMsySZb7aAp6f4ImgILOp1mZ7u4H,QUZ-QUZ-HHW
AMsySZb848mVyUVQeJofJVj26ENj,QUZ-QUZ-REG
AMsySZb8btlhs0nO_6wVT862D3NP,QUZ-LOC
AMsySZbA9CySc-P8LFqnfGZ8cmt0,QUZ-HHW
AMsySZbCB9ncXDJMHQ-cKW6aTeBC,REG-REG
AMsySZbCgg_vSMnobCypsY76o-I7,REG-REG-REG
AMsySZbCjxKJqj_hXsaZ5CELIu7A,QUZ-LOC
AMsySZbDItrnK9qD2rceghgoo160,REG-HHW
AMsySZbDLv_hDKZrbXFKzUblH_fr,LOC-LOC
AMsySZbDOffNYr6q0mny88eC_tSP,HHW-LOC-QUZ
AMsySZbDQadbiH36dlwiDzsao2Yy,LOC-QUZ
AMsySZbDbhuNsSY5NDFRBcbKQHVD,REG-REG-REG-REG-REG-REG-REG
AMsySZbDk2EEcDD0aERpm5g_2OxG,HHW-HHW
AMsySZbEElyUI02B4_LM4oFU4I4J,QUZ-QUZ
AMsySZbEbIGhR2NtS2EX9AGwyLeh,REG-REG
AMsySZbEsF8w-rf-cb72FILGMUn0,HHW-REG
AMsySZbF3o_Qh4rYReofEWrUVHPB,HHW-QUZ
AMsySZbFNjhK44C0XCbuYegTr__1,REG-HHW
AMsySZbFQ3g5dOIqSuxHTut0mXu6,REG-REG
AMsySZbFSRL1w_Vf9rgrjN5dphLg,REG-REG
AMsySZbHThq6BRF-250LiPTA50T-,REG-REG-QUZ
AMsySZbHZdOXntX8507pOY1Z5TQl,QUZ-QUZ
AMsySZbHeLNBCG0S710AeAcjLrY0,LOC-HHW
AMsySZbHlCYubI4lQehSN8x--mRQ,REG-REG
AMsySZbHpa7yHPkoiSswNfhn_NBA,QUZ-QUZ
AMsySZbHuqkKhee2J3n9r8_WUkCL,HHW-REG
AMsySZbI0G5PUwQr-T1TGChMmItk,REG-LOC
AMsySZbIMuomfnnNkA00-q2WsZwb,LOC-LOC-QUZ
AMsySZbITqwxYcfHQGUoWvc3wx-7,REG-LOC-REG-REG-LOC-HHW
AMsySZbIggp3oGie3D4DkK8pLysf,LOC-REG
AMsySZbJ0lRHF9ueLtEsUQZanLBI,REG-REG
AMsySZbJPpvsqFZxBVlnt47aJyYg,QUZ-QUZ
AMsySZbJRbwsz_DBufu0AUYTK7kU,QUZ-HHW
AMsySZbK3Z-hSnR_AuIpKO22JbFB,QUZ-QUZ
AMsySZbKMSBho_tQRUHQ7KN1dB8x,HHW-REG-LOC-LOC-QUZ
AMsySZbKRTbL4X1xY6pzBeiMkiRL,HHW-LOC
AMsySZbKkLyeGiFwPl-lQq9qYiF4,REG-HHW
AMsySZbKxuqN52a1r_5Q63BJ-Mb0,LOC-QUZ
AMsySZbLLtlejhIAVtpBnryKcDnJ,QUZ-QUZ
AMsySZbLWHQGXvpby7tc3UbWkvTm,LOC-QUZ
AMsySZbLkPiNcPkvbc2nG3_eRJ2T,HHW-QUZ
AMsySZbLmHjdplTScPIvCi6uDOvl,LOC-LOC
AMsySZbM18woJo-D9hSkgb76kc1h,REG-REG
AMsySZbM4S_E7qInkzKM5ZdTPhR_,QUZ-QUZ
AMsySZbM6EycXN4V_oEcA46SuYDU,REG-QUZ
AMsySZbNRizffEj1MNuvtuSIQoPU,LOC-LOC
AMsySZbNzVkjb8H5LeiVWXIREar7,LOC-QUZ
AMsySZbO7gUqCUitV-m0-MmrvXIc,REG-REG
AMsySZbOGkKj5CPAyEvO7Cn1eUWr,QUZ-QUZ
AMsySZbP3sKlSFJDRQ_qb5obmZeE,QUZ-QUZ
AMsySZbP5LIMtk2aNQP1_8pplZxc,LOC-REG
AMsySZbPcJhpq7urhaJySfhp-twM,LOC-REG
AMsySZbQRKrIOfC1_vmsGKryA4I0,REG-REG-REG
AMsySZbRMaH3D8i0OZG8JdMEGual,HHW-QUZ
AMsySZbRNxO75U1Oa41SnnuanE02,LOC-LOC
AMsySZbRTg03jpf7GfUavN1ZOITa,LOC-HHW
AMsySZbRrcYYMN5NhRYU-gY-DkSB,HHW-REG
AMsySZbS6YnNpzQeE9ThH0AD9CgR,QUZ-HHW
AMsySZbSGCFmU70qHDyCJHpnmpLV,HHW-LOC-LOC
AMsySZbThTP3_CK3x1K2krn2AAK9,REG-REG
AMsySZbTq25yM2XUo_o3kFUhVJD2,REG-QUZ-REG
AMsySZbUHIO5pI5RHi0kY29TD9Zb,REG-REG-REG-REG
AMsySZbUvBlhGZNAYTC9O9u_DnYu,HHW-HHW
AMsySZbVGSSGZ-Fm8GLxW0auRqqr,HHW-LOC
AMsySZbVo0i4UqEep3Fig9fRwcrP,QUZ-LOC
AMsySZbWm_FSHGxCStyWrUBRzHQy,REG-REG
AMsySZbWppMrqkpaG8ZgNIqRKFkr,REG-REG-REG
AMsySZbXR932zomtbvMzlaK8UBDS,QUZ-QUZ
AMsySZbXdjP-_Zxj3EnlaQ-df4YW,QUZ-REG
AMsySZbYQyw4YePqUpi099RA66nS,LOC-REG
AMsySZbYf5KIDMOvko5jfvEhMmtR,HHW-HHW
AMsySZbZ0VM-19MKvmIghMTvMmCA,REG-REG-REG-REG
AMsySZbZXU819NfJherpfqnMAfb5,LOC-HHW-QUZ
AMsySZb_BJIH9k_Yg-Vb6O1j5Sw6,QUZ-HHW
AMsySZb__k4E_1UNZ9iAx9ahAecw,REG-REG-REG-REG-REG
AMsySZb_h4JbhNZvpgfhdQsjmPiE,REG-REG-QUZ-QUZ
AMsySZbbGE4nzQSFsmu77FCZfiPS,LOC-LOC-QUZ
AMsySZbbLJf13tEbMjWGQGzUckkk,HHW-LOC-HHW
AMsySZbbRaXHYXYgqwRrcuOmW-E5,HHW-QUZ-REG-LOC-LOC
AMsySZbbdd_8jPaEkBqnSVPXYVQf,QUZ-QUZ
AMsySZbd1LmE8z4zo4pKpKVe6g1t,REG-HHW
AMsySZbdUEWJgb0B3MMewg3IImKN,QUZ-REG
AMsySZbdejQQOnEYKVMvzT07aREp,REG-REG-QUZ-LOC-QUZ-REG-REG
AMsySZbeAQ6buAusRzmYfvX-u6o9,REG-LOC
AMsySZbfFRWIkDDno0aTWu62tIm8,QUZ-LOC-REG
AMsySZbfFp_7Ir6pH9cEhtZyn8DA,QUZ-QUZ
AMsySZbg2zqo6eOHnmdVJk38gnu8,REG-REG
AMsySZbh-eR1f6OXL90jXsTWEI72,REG-REG
AMsySZbjAtRP7Bb03tv2Tr8lWH7S,QUZ-QUZ
AMsySZbjAvqtXUxv2uA-_vJ69EKB,LOC-LOC
AMsySZbjN2jxMPzRW6QFW1k1MHb3,HHW-QUZ-HHW-QUZ-REG
AMsySZbjYpnN3QN0qn35lZO41u5J,QUZ-QUZ
AMsySZbk1e0nGWTyTqJtWeIGoR80,LOC-LOC
AMsySZbkAPFlYATxATIl7FFjuHzG,HHW-LOC-HHW-REG
AMsySZbkGze2AU8H1aqlol6NeY2N,LOC-QUZ-LOC-LOC
AMsySZbkPkwoUuD_IbGNHeXXBI4A,LOC-LOC
AMsySZbkSEpe-T4Cd7A29TYRxDjA,LOC-LOC-LOC
AMsySZbkSPvOPFKjswv7SqO7SNYk,HHW-REG
AMsySZbkizAtwYeG0DjoSbgvax89,REG-REG
AMsySZbl5WldJ1gKcE_lNFbBVd2y,REG-REG
AMsySZblPUCM0WRAtOhtWexqSR2e,QUZ-QUZ
AMsySZbm5mTl9QHnRaXdvpq_j_yi,QUZ-LOC
AMsySZbmkrAjBhSjBGQoSdFQHSHN,REG-REG-REG
AMsySZbmt9dF6oGMa8YiI38lyZVu,HHW-LOC
AMsySZbnNRDvHt_ii5-HC7sIENlm,REG-REG
AMsySZbntkiBCo4AnFsdHwlMp_dk,REG-REG-REG-REG-REG-REG-REG
AMsySZboPKb7wn3zSnKxjqM0q3gx,LOC-LOC
AMsySZbooJvx892i_b9_d3qHi0Xz,REG-REG
AMsySZbowHPmZIlOCk2DP4-JEsZL,REG-REG
AMsySZbpOc9VUVIrYI7kyc4dDwj9,LOC-LOC
AMsySZbs0TLOKnYFkGzfR-ruYmFt,LOC-QUZ-REG-REG-REG
AMsySZbsGzOxN-q79Xcy5Uoc-F2R,HHW-HHW-HHW
AMsySZbsnvBS3roBlAjdAno8LItV,LOC-REG
AMsySZbt4Ozvuh8i8woJQzE9dMRi,HHW-HHW-HHW
AMsySZbtWFtY6Gb8eLwkPEvhsn2T,REG-REG
AMsySZbu903rhltAzHZuk02r2Y5f,REG-REG
AMsySZbu_Q6p8kRlGgF6rKX3B6eL,LOC-HHW
AMsySZbv7D9telhrP-WzXWeMNd2-,LOC-QUZ-LOC
AMsySZbvFtVzVMRHtq8HgLCjZA-s,HHW-QUZ-REG
AMsySZbw_eIoeyPtzrb2HkjWjhCt,QUZ-QUZ
AMsySZby1xNZzx8vbp_6a1N-gY0T,QUZ-QUZ
AMsySZby5AG8bZPpbDzIq02CoqvP,REG-REG
AMsySZbyEPOvsBICVt5WG6YzBtzN,REG-REG
AMsySZbyJXGicF8dUCbVsoHSxYH8,REG-LOC
AMsySZbzovVxNEBR8_NeFcZdNkWw,REG-REG
